graph,ff 50,ff 30,ff 15,ff 05,re 50,re 30,re 15,re 05,rw 50,rw 30,rw 15,rw 05
actor-collaboration,0.2185724399,0.2199242527,0.1469186787,0.1683807014,0.6719164666,0.7969164666,0.6064402761,0.8449387085,0.5524720221,0.7725262227,0.5112021809,0.7380929372
arenas-jazz,0.1948153967,0.1294953802,0.1428571429,0.2727272727,0.7562189055,0.8955223881,0.7562189055,0.8258706468,0.6036484245,0.6133617626,0.6133617626,0.8258706468
as-caida20071105,0.0459292423,0.0377608276,0.0129199946,0.0236808357,0.0703902061,0.1305818433,0.1710538419,0.4716325077,0.0454047311,0.0885391433,0.1565126943,0.2729800409
as-skitter,0.0341246673,0.0288197178,0.0086723775,0.0141875815,0.1076648624,0.1711588315,0.2726478325,0.4762339732,0.102562568,0.1531605314,0.2275937245,0.4084661308
ca-AstroPh,0.3309610763,0.2601038811,0.1612617913,0.0813525726,0.5878630784,0.6686323092,0.8186323092,0.8186323092,0.6834971741,0.6936323092,0.500450491,0.6186323092
ca-cit-HepPh,0.0691567369,0.104424039,0.1238897733,0.1295244772,0.5320060538,0.8808432631,0.8808432631,0.8979529484,0.5857033584,0.7955679619,0.9119054894,0.8808432631
ca-cit-HepTh,0.0436649518,0.0862105421,0.0866634961,0.0815287451,0.5399960003,0.7835857438,0.7231461834,0.9374318977,0.4828864431,0.6728900734,0.7374318977,0.9619774044
cfinder-google,0.028405264,0.0792997051,0.0909839012,0.2619684804,0.0526785427,0.1075021577,0.2187061711,0.4190167301,0.0205586495,0.029023759,0.0670566601,0.138087883
chess,0.1892225422,0.2205030896,0.2460676578,0.4010055304,0.3753846154,0.5158371041,0.3778280543,0.4470588235,0.3753980225,0.4024321267,0.3965446318,0.3116515837
cit-Patents,0.106267861,0.2196236971,0.1206914553,0.1149228018,0.2852208395,0.3327455919,0.3592026405,0.6284634761,0.2620389886,0.2380877414,0.1339210747,0.0943730521
com-amazon.ungraph,0.0989478114,0.1643483023,0.2177973568,0.2170513424,0.2818181818,0.1818181818,0.3003367003,0.3818181818,0.0775418994,0.2492094862,0.4068181818,0.6513833992
com-amazon,0.2134790045,0.3502034997,0.2723425826,0.2222282198,0.3084008956,0.4667197452,0.6417197452,0.5583864119,0.054009133,0.2748973153,0.3478600961,0.5717197452
com-dblp.ungraph,0.1418961464,0.152513276,0.1851499674,0.1403338773,0.2529069767,0.3917958656,0.4314784053,0.5658914729,0.1668337343,0.311417615,0.5726744186,0.4119978858
com-dblp,0.3353287641,0.4178365633,0.3158126133,0.3696901643,0.5491574766,0.580133514,0.7874818049,0.7525473071,0.5400473071,0.5368610326,0.7125473071,0.6999157282
com-lj,0.0098502602,0.0106581356,0.0203314026,0.0265363513,0.0858009869,0.2018062541,0.2638450094,0.465972669,0.0784131116,0.0798706634,0.1780440297,0.296695138
com-orkut,0.0406160935,0.0367997281,0.0479162958,0.0654438124,0.3679009271,0.448321392,0.7704430732,0.8307341335,0.2593070104,0.4456757071,0.4204777232,0.6200317924
com-youtube.ungraph,0.0163196596,0.0149874175,0.0106893816,0.0219098368,0.0169337607,0.0515271904,0.082350874,0.1414559816,0.031811025,0.05337132,0.0871096587,0.1328173945
com-youtube,0.0248388296,0.0237405213,0.0120878032,0.0097318024,0.0340165333,0.0616355669,0.0968244783,0.1555542075,0.0332219454,0.0532172414,0.0816910731,0.1463906736
contiguous-usa,0.6470588235,0.5220588235,0.4803921569,0.6323529412,0.7647058824,0.7647058824,0.8823529412,0.7647058824,0.3393665158,0.3393665158,0.3137254902,1
dblp_coauthor,0.1868946199,0.2458934373,0.2151351096,0.1008228442,0.404923383,0.6025319138,0.6571018062,0.9073891626,0.3700818814,0.4253116828,0.628370463,0.5136807536
dbpedia-link,0.0045063208,0.0212080404,0.0486396975,0.1086390306,0.009144187,0.019357988,0.0393064491,0.0796832827,0.012193808,0.0207166021,0.0332820756,0.0656316266
digg-friends,0.2581701336,0.5994547077,0.5069446762,0.3276877982,0.0379384434,0.0656834091,0.1286677142,0.2584437626,0.0748151756,0.0653183249,0.0510299012,0.0205000255
dolphins,0.34,0.1933333333,0.2533333333,0.2,0.75,0.56,0.6666666667,0.8,0.34,0.4171428571,0.2742857143,0.72
douban,0.3755334381,0.3572987974,0.3520282498,0.3244720497,0.4409867407,0.589109052,0.5930434783,0.7530434783,0.5353564034,0.570116649,0.5130434783,0.5594950912
ego-gplus,0.0291601552,0.0189860459,0.0295012879,0.0235930736,0.0641788477,0.0922028755,0.204294828,0.4069264069,0.3618326118,0.5576356268,0.7699207572,0.895021645
ego-twitter,0.0443181818,0.1227272727,0.2002994012,0.2469072165,0.3103291317,0.3208333333,0.6083333333,0.5708333333,0.2685344828,0.1736788618,0.1855769231,0.475
elec,0.035153854,0.0443277181,0.0708521959,0.0963225701,0.4243294713,0.3738176778,0.5404843444,0.8938356164,0.3416625477,0.5367249459,0.1666241621,0.7011986301
email-Enron,0.1984570629,0.0487956957,0.0543742965,0.079780654,0.3578138497,0.5092605326,0.5451897362,0.9251897362,0.0240050517,0.0515720427,0.127669075,0.1669479779
email-EuAll,0.1495161139,0.2636021746,0.2895376753,0.2134476685,0.0241110103,0.0685258829,0.1514099543,0.2573277287,0.0063941308,0.0768890157,0.1220078818,0.2305248398
enron,0.1277516057,0.1212238025,0.0795368462,0.0694022523,0.1704510262,0.3299972767,0.4237472767,0.6922657952,0.2025080208,0.1383740221,0.056892454,0.2272752572
facebook_combined,0.1368173655,0.1365654029,0.1303160423,0.2022388833,0.3949968133,0.6578173261,0.5116634799,0.8116634799,0.2319623834,0.2668537593,0.3616634799,0.8422562141
facebook-wosn-links,0.1975490807,0.1037923378,0.0589812668,0.0810881471,0.5738734638,0.6876097276,0.8661811561,0.8907601274,0.5676736934,0.6030232614,0.5478683053,0.6661811561
flickr-growth,0.0528707553,0.0256341838,0.0511103912,0.0554328912,0.0711446517,0.1611540871,0.2993268523,0.545550234,0.0180954182,0.1000899489,0.1621426131,0.2413436147
flickr-links,0.0730621208,0.0590675918,0.033128449,0.0295749432,0.1084339385,0.1538587469,0.2205375102,0.4559301737,0.0895027287,0.1415581217,0.1852226691,0.2965098839
flickrEdges,0.1550091555,0.1462824526,0.1444867485,0.3487782561,0.1862457372,0.2461171917,0.3584852158,0.9350290296,0.0456927016,0.087746151,0.1529248586,0.2785199833
flixster,0.5528598579,0.5640411103,0.4141955127,0.3328385083,0.4914809625,0.5409022566,0.6345398659,0.6818291915,0.4199419599,0.5103028989,0.5249143356,0.4575110207
foldoc,0.2519320309,0.307226379,0.4261288181,0.5171152126,0.2770821476,0.6536929206,0.8844621514,0.8844621514,0.2883083052,0.4177954847,0.5273192943,0.8844621514
hyves,0.0172244887,0.0161197715,0.0130275327,0.0192814072,0.0190754661,0.0248999658,0.0340997161,0.0587533888,0.0108435852,0.0137193641,0.0204972729,0.0365949264
libimseti,0.0346379212,0.0700521763,0.0846768651,0.0377059,0.3915993184,0.5094333064,0.5702605571,0.6924678047,0.0283938904,0.1073867752,0.1974253118,0.3052129028
linux,0.0585250619,0.1055199642,0.131922195,0.2213100222,0.0927784923,0.1590192599,0.2490565342,0.4547441073,0.0208009114,0.0147372808,0.0081042,0.0468911292
livejournal-links,0.0197028658,0.0198146619,0.0398210923,0.0651402283,0.1460989919,0.251400492,0.3451475137,0.568520954,0.0935774262,0.1481371366,0.2298771632,0.3482195356
livemocha,0.0857938268,0.0936561806,0.1489635334,0.1646102986,0.6273677968,0.7627355589,0.74884667,0.87384667,0.3292922146,0.4410108491,0.57384667,0.87384667
loc-brightkite_edges,0.1586758077,0.1414343851,0.114681695,0.0454527378,0.3052248136,0.3627278148,0.5215513442,0.7677051904,0.1806187017,0.2567786169,0.2278399074,0.4215513442
loc-gowalla_edges,0.0280078526,0.0231833548,0.0075160923,0.0727069104,0.0501985806,0.0725268248,0.1102814843,0.2010500192,0.032101842,0.0581928763,0.0798443627,0.1405532243
moreno_bison,0.1942307692,0.2222222222,0.575,1,0.875,0.95,0.975,0.975,0.95,1,0.95,0.975
munmun_twitterex_ut,0.0140519573,0.0214798499,0.0044832653,0.0053837218,0.0417128003,0.0655225225,0.1035245759,0.2188549811,0.031071492,0.0591799394,0.099484304,0.1787356177
p2p-Gnutella31,0.1779661017,0.1041666667,0.4310344828,0.2307692308,0.3214285714,0.5,0.375,0.5,0.18,0.5625,0.5,0.5625
petster-carnivore,0.0162237243,0.0155023314,0.0148329266,0.0170281524,0.1023984638,0.1490834328,0.2299037445,0.4198251911,0.1255034096,0.170932567,0.2540401874,0.4207499494
petster-friendships-cat,0.0121668149,0.0120802777,0.0117163145,0.0107029905,0.0785825363,0.118136978,0.1929303065,0.3495655494,0.054872865,0.0814519857,0.1318135368,0.2825781327
petster-friendships-dog,0.0055822408,0.018013101,0.0195931284,0.0220824487,0.1400510996,0.1875518092,0.2845159225,0.4261733811,0.0974074707,0.1385028138,0.2032987633,0.344554884
prosper-loans,0.0568006653,0.0714768917,0.0549355799,0.1229736994,0.3931724624,0.6358195212,0.7858195212,0.8858195212,0.7469306323,0.3630922485,0.2805563633,0.8858195212
radoslaw_email,0.322682536,0.300284346,0.2468655426,0.2961089494,0.8715953307,0.8715953307,0.9494163424,0.8715953307,0.599820413,0.7465953307,0.7287381879,0.9844357977
roadNet-CA,0.4733333333,0.6,0.6,0.6,0.6,0.64,0.64,0.6,0.4793103448,0.265,0.2551724138,0.3948717949
roadNet-PA,0.4736842105,0.4736842105,0.4736842105,0.4736842105,0.4736842105,0.4736842105,0.4736842105,0.5789473684,0.1978221416,0.2653508772,0.3385490754,0.3123938879
roadNet-TX,0.5230769231,0.4461538462,0.5166666667,0.6,0.6,0.6,0.6,0.68,0.5782608696,0.5523809524,0.6,0.3435897436
slashdot-threads,0.042413002,0.0917276256,0.437208355,0.3450743629,0.0505166537,0.0869810798,0.134935044,0.3511659808,0.0219956243,0.0773463596,0.118361748,0.114301209
slashdot-zoo,0.3495708611,0.4159052364,0.2408915194,0.0816282774,0.1523619717,0.2726137625,0.3314372919,0.4063036021,0.0718158441,0.0280398323,0.0276462875,0.2065280689
soc-Epinions1,0.1032258177,0.1418239396,0.1405356774,0.2204354469,0.1422077922,0.2888353582,0.3518334607,0.387999038,0.0823549618,0.1078159545,0.2206255576,0.3779550958
soc-LiveJournal1,0.0070429415,0.005117216,0.0214889501,0.1269165759,0.0920322257,0.1916273641,0.2526285886,0.5547254988,0.1032579935,0.1617167597,0.2244426679,0.4421186612
soc-pokec-relationships,0.0066372267,0.0143775096,0.0074916514,0.0127608723,0.0643306204,0.1102703211,0.1411776676,0.5212946267,0.0437777451,0.0735515711,0.1432282486,0.3894678847
soc-Slashdot0811,0.0821357422,0.0343219566,0.0610946062,0.0708337114,0.1432739639,0.2529089211,0.4297612214,0.6102198455,0.1353501508,0.1920087254,0.4043374926,0.4190433749
soc-Slashdot0902,0.0900620092,0.0542596982,0.0558797562,0.0877183955,0.1760139112,0.268688268,0.404047384,0.5127430362,0.0754863695,0.1983736251,0.4521243071,0.3575357561
topology,0.0492640636,0.0130662799,0.0222712197,0.0301827971,0.1418679609,0.1954154843,0.3204986513,0.6589075478,0.0832603762,0.1324194526,0.2192870121,0.3498166387
trec-wt10g,0.0269448308,0.016783452,0.0177000867,0.0325099401,0.0739743236,0.14507929,0.220677162,0.3705751972,0.0516091476,0.096734156,0.1373951775,0.2603728585
web-Google,0.057430572,0.0305831438,0.0685026337,0.0309860961,0.2118148634,0.4664875316,0.5935248091,0.6570807222,0.1179406302,0.1485230832,0.3106633921,0.5914621303
web-NotreDame,0.0231498797,0.0649175291,0.0433523023,0.0343058664,0.0551793965,0.1171382925,0.1649379654,0.3626564631,0.0060118435,0.0447035827,0.0858134099,0.2017694777
wiki_talk_de,0.0517111062,0.0514033618,0.0309748196,0.0100806912,0.0078948911,0.0124161741,0.0196080927,0.0344364092,0.0808042861,0.1692307492,0.2947390222,0.5291153561
wiki_talk_en,0.0011601505,0.0049179569,0.0074196598,0.0247505967,0.0159439181,0.0261325438,0.0340371537,0.0745198496,0.0471386569,0.1031061404,0.1617916004,0.2804863685
wiki_talk_es,0.0200971873,0.027522353,0.0290707829,0.0247044176,0.0027251614,0.0079028455,0.0125663985,0.0219659392,0.0174694015,0.0454915654,0.091720461,0.1745580904
wiki-Talk,0.0507382871,0.0298923115,0.0155433308,0.0074105804,0.0163877358,0.0260651755,0.040109609,0.0687111703,0.0526711459,0.0876830859,0.1552617225,0.2652554685
wiki-Vote,0.0153962559,0.0342673382,0.2012431062,0.1078848663,0.213706075,0.5021118721,0.5687785388,0.6492579909,0.2354452055,0.4277528978,0.6104452055,0.5937024353
wikiconflict,0.0209148111,0.0173568161,0.0206351912,0.0177914771,0.0903665217,0.1713418793,0.2624764694,0.4978834741,0.0927669071,0.1275798371,0.1864247551,0.3667229017
wikipedia_link_de,0.0141990753,0.0455542088,0.1124141143,0.1863500023,0.0244385004,0.051575847,0.0828249358,0.1582752001,0.0103356058,0.0187966676,0.0365918786,0.0701057727
wikipedia_link_fr,0.0181900405,0.088834416,0.2443773476,0.3711960926,0.0499117232,0.0855136385,0.1441023781,0.2544932322,0.0416175927,0.0625087273,0.0965239765,0.1629290062
wikipedia_link_it,0.042107626,0.124331026,0.2070468792,0.2295668693,0.0752675696,0.1363901997,0.2145819533,0.4234605482,0.0523272618,0.0818850326,0.1367908997,0.2169477162
wikipedia_link_ja,0.0575408414,0.1612115133,0.2679600584,0.22262449,0.0608316273,0.1071214048,0.1725057632,0.3109907308,0.0499492737,0.0753016884,0.1316440538,0.2039910171
wikipedia_link_pl,0.0228242446,0.0886854105,0.3098447647,0.2284941478,0.0420207484,0.0747265304,0.1139454293,0.2002773824,0.0194870787,0.0379459162,0.0580373936,0.1020949234
wikipedia_link_pt,0.0292862253,0.1124741442,0.2752578485,0.2898526914,0.0467269523,0.0900167382,0.1638072612,0.2851931632,0.0448895066,0.0676831607,0.110167179,0.183595621
wikipedia_link_ru,0.0196989234,0.0408840723,0.14132016,0.3241003737,0.0287361347,0.0592478063,0.1036652256,0.2283134103,0.0337848583,0.0602206631,0.0877735949,0.154477626
wikisigned-k2,0.1100427509,0.1151535967,0.0675915245,0.021014741,0.0529368992,0.0971759258,0.1446539023,0.3141572916,0.039976301,0.0306333856,0.0192206536,0.0300929641
wordnet-words,0.2089806252,0.2015429335,0.1147018634,0.1406122749,0.5615659749,0.6860248494,0.7829945464,0.6687088321,0.3720212257,0.3063074298,0.4916901985,0.8413278797
youtube-links,0.0120713271,0.0178394645,0.009733034,0.0084826563,0.0263030018,0.0438617759,0.0715956146,0.1311138174,0.01987905,0.0344472096,0.0571847009,0.0976802171
youtube-u-growth,0.014790758,0.0125222676,0.0037849247,0.0065689133,0.0239097487,0.0389427697,0.0639104445,0.1169568336,0.0155710925,0.0266851086,0.0445526355,0.0912698119
zhishi-baidu-internallink,0.0186656827,0.034470893,0.0938029283,0.2486444144,0.0324079873,0.0543676183,0.085170146,0.1601973817,0.0040110129,0.0227633408,0.0399707334,0.0692268347
zhishi-hudong-internallink,0.0366128046,0.0310201649,0.084957092,0.1132636175,0.0514595038,0.1057312955,0.1588106525,0.2601813725,0.0395037014,0.0636238042,0.1037972274,0.1558978063